sht (0)(0)(0)(0){SHIFT}
crg (0)(0)(0)(0)       
non (0)(0)(0)(0)[main] 
non (0)(0)(0)(0)[init] 
ldi (0)(1)(0)(1)       
ldi (0)(2)(0)(2)       
ldi (0)(4)(0)(4)       
irp (0)(1)(0)(3)       
orp (0)(0)(1)(5)       
non (0)(0)(0)(0)[wait] 
brn (0)(0)(710)(4){ret}
adi (0)(4)(1)(4)       
jmp (0)(0)(0)(0){wait} 
non (0)(0)(0)(0)[ret]  
irp (0)(2)(0)(3)       
brh (0)(0)(2)(1){write}
ldi (0)(4)(0)(4)       
jmp (0)(0)(0)(0){init} 
non (0)(0)(0)(0)[write]
mov (0)(3)(0)(2)       
brn (0)(0)(64)(3){end}
orp (0)(0)(3)(3)
orp (0)(0)(3)(5)
jmp (0)(0)(0)(0){init}
non (0)(0)(0)(0)[end]
onp (0)(0)(1)(2)
hlt (0)(0)(0)(0)
[STP]
