sht (0)(0)(0)(0){SHIFT}      
non (0)(0)(0)(0)[main] 
mov (0)(10)(0)(4)      
non (0)(0)(0)(0)[init] 
mov (0)(1)(0)(0)       
mov (0)(2)(0)(0)       
non (0)(0)(0)(0)[code] 
irp (0)(1)(0)(3)       
brn (0)(0)(0)(1){init} 
non (0)(0)(0)(0)[loop] 
irp (0)(2)(0)(4)       
brh (0)(0)(1)(2){write}
jmp (0)(0)(0)(0){loop} 
non (0)(0)(0)(0)[write]
mov (0)(3)(0)(2)       
brn (0)(0)(13)(3){end} 
brn (0)(0)(0)(3){init} 
orp (0)(0)(3)(4)       
brn (0)(0)(8)(3){del}  
mov (0)(7)(0)(5)       
add (0)(7)(10)(7)      
rwm (0)(0)(7)(3)       
adi (0)(5)(1)(5)       
jmp (0)(0)(0)(0){init}
non (0)(0)(0)(0)[del]
brh (0)(0)(4)(7){init}
mov (0)(7)(0)(5)
add (0)(7)(10)(7)
rwm (0)(0)(7)(0)
sbi (0)(5)(1)(5)
jmp (0)(0)(0)(0){init}
non (0)(0)(0)(0)[end]
gmp (0)(0)(0)(0){main}
hlt (0)(0)(0)(0)
[STP]
