sht (0)(0)(0)(0){SHIFT}
non (0)(0)(0)(0)[main]
wam (0)(0)(10)(0)[1, 1, 2, 2, 3, 3, 58]
non (0)(0)(0)(0)
ldi (0)(1)(10)(1)
mov (0)(3)(0)(1)
ldi (0)(4)(1)(4)
ldi (0)(5)(1)(5)
ldi (0)(6)(0)(6)
ldi (0)(7)(0)(7)
ldi (0)(8)(0)(8)
non (0)(0)(0)(0)[LOOP]
rlm (0)(3)(6)(0)
orp (0)(0)(6)(5)
brn (0)(0)(58)(6){end}
add (0)(7)(4)(6)
orp (0)(0)(7)(1)
orp (0)(0)(7)(5)
adi (0)(3)(1)(3)
rlm (0)(3)(6)(0)
orp (0)(0)(6)(5)
brn (0)(0)(58)(6){end}
add (0)(8)(5)(6)
orp (0)(0)(8)(2)
orp (0)(0)(8)(5)
adi (0)(3)(1)(3)
onp (0)(0)(4)(3)
jmp (0)(0)(0)(0){LOOP}
non (0)(0)(0)(0)[end]
onp (0)(0)(5)(3)
gmp (0)(0)(0)(0){return}
hlt (0)(0)(0)(0)
[STP]
