sht (0)(0)(0)(0){SHIFT}
non (0)(0)(0)(0)[main]
onp (0)(0)(20)(1)
onp (0)(0)(20)(2)
onp (0)(0)(4)(3)
onp (0)(0)(40)(1)
onp (0)(0)(20)(2)
onp (0)(0)(4)(3)
onp (0)(0)(40)(1)
onp (0)(0)(40)(2)
onp (0)(0)(4)(3)
onp (0)(0)(20)(1)
onp (0)(0)(40)(2)
onp (0)(0)(4)(3)
ldi (0)(1)(20)(1)
non (0)(0)(0)(0)[line1]
orp (0)(0)(1)(1)
onp (0)(0)(20)(2)
onp (0)(0)(4)(3)
adi (0)(1)(1)(1)
brn (0)(0)(41)(1){line1_done}
jmp (0)(0)(0)(0){line1}
non (0)(0)(0)(0)[line1_done]
ldi (0)(1)(20)(1)
non (0)(0)(0)(0)[line2]
orp (0)(0)(1)(1)
onp (0)(0)(40)(2)
onp (0)(0)(4)(3)
adi (0)(1)(1)(1)
brn (0)(0)(41)(1){line2_done}
jmp (0)(0)(0)(0){line2}
non (0)(0)(0)(0)[line2_done]
ldi (0)(2)(20)(2)
non (0)(0)(0)(0)[line3]
onp (0)(0)(20)(1)
orp (0)(0)(2)(2)
onp (0)(0)(4)(3)
adi (0)(2)(1)(2)
brn (0)(0)(41)(2){line3_done}
jmp (0)(0)(0)(0){line3}
non (0)(0)(0)(0)[line3_done]
ldi (0)(2)(20)(2)
non (0)(0)(0)(0)[line4]
onp (0)(0)(40)(1)
orp (0)(0)(2)(2)
onp (0)(0)(4)(3)
adi (0)(2)(1)(2)
brn (0)(0)(41)(2){line4_done}
jmp (0)(0)(0)(0){line4}
non (0)(0)(0)(0)[line4_done]
onp (0)(0)(5)(3)
gmp (0)(0)(0)(0){char_listen_cl.txt}
hlt (0)(0)(0)(0)
[STP]
